date,max_temp,rainfall,mean_temp,mean_rainfall
1985-06-01,12.1,33.2,20.008333333333333,47.50999999999999
1985-07-01,11.4,24.0,20.009999999999998,47.30666666666666
1985-08-01,12.6,120.2,19.988333333333333,48.93999999999998
1985-09-01,15.6,72.6,19.95333333333333,49.69333333333332
1985-10-01,18.8,63.2,19.904999999999994,49.963333333333324
1985-11-01,22.0,73.8,19.84999999999999,50.269999999999996
1985-12-01,24.1,29.8,19.79166666666666,49.62333333333333
1986-01-01,26.3,49.2,19.703333333333326,49.90999999999999
1986-02-01,27.7,0.4,19.714999999999993,47.58
1986-03-01,27.8,2.2,19.77166666666666,47.28666666666666
1986-04-01,21.6,57.4,19.76833333333333,48.033333333333324
1986-05-01,15.8,47.4,19.77166666666666,48.04333333333333
1986-06-01,11.5,6.6,19.781666666666663,46.313333333333325
1986-07-01,11.0,88.8,19.791666666666664,46.58
1986-08-01,13.1,53.8,19.818333333333328,46.513333333333335
1986-09-01,15.8,33.6,19.783333333333328,46.67
1986-10-01,17.0,73.0,19.724999999999998,47.39666666666667
1986-11-01,20.9,96.2,19.72166666666666,47.85
1986-12-01,24.6,21.0,19.69333333333333,47.59333333333334
1987-01-01,29.1,27.2,19.674999999999997,47.74333333333333
1987-02-01,28.6,84.8,19.65499999999999,48.85
1987-03-01,22.4,30.4,19.63,47.73333333333334
1987-04-01,21.7,12.4,19.66,47.81333333333335
1987-05-01,15.2,56.6,19.64833333333333,48.756666666666675
1987-06-01,12.9,40.4,19.665000000000003,49.183333333333344
1987-07-01,11.4,37.8,19.663333333333338,49.750000000000014
1987-08-01,13.2,45.4,19.59666666666667,50.32666666666668
1987-09-01,17.8,24.0,19.618333333333336,49.84000000000001
1987-10-01,18.9,57.8,19.57666666666667,50.62333333333335
1987-11-01,23.6,55.0,19.49166666666667,51.536666666666676
1987-12-01,25.5,116.0,19.453333333333337,53.03000000000001
1988-01-01,31.1,11.6,19.48166666666667,52.74666666666668
1988-02-01,26.3,46.6,19.406666666666663,52.970000000000006
1988-03-01,24.7,16.8,19.374999999999996,52.19000000000001
1988-04-01,19.9,100.8,19.419999999999998,53.08333333333335
1988-05-01,16.0,72.4,19.435,52.683333333333344
1988-06-01,12.1,56.0,19.461666666666662,53.13666666666668
1988-07-01,12.3,99.8,19.486666666666665,54.31333333333335
1988-08-01,13.5,49.8,19.494999999999997,54.306666666666686
1988-09-01,16.4,63.2,19.508333333333333,54.33666666666668
1988-10-01,20.4,29.2,19.536666666666672,52.88000000000002
1988-11-01,23.0,97.4,19.576666666666668,52.643333333333345
1988-12-01,25.4,121.4,19.58666666666667,53.16333333333335
1989-01-01,24.7,23.2,19.58666666666667,50.460000000000015
1989-02-01,27.1,4.8,19.61166666666667,49.553333333333356
1989-03-01,23.4,243.6,19.63333333333334,52.67333333333334
1989-04-01,19.2,187.2,19.635000000000005,54.17666666666667
1989-05-01,15.8,47.0,19.635,54.686666666666675
1989-06-01,11.7,25.0,19.605000000000004,54.96333333333334
1989-07-01,10.6,40.6,19.60333333333334,54.15333333333333
1989-08-01,11.0,24.2,19.573333333333334,53.57666666666666
1989-09-01,16.3,14.0,19.605,52.77666666666666
1989-10-01,19.0,30.4,19.605,52.57333333333333
1989-11-01,22.1,136.2,19.583333333333332,54.23999999999999
1989-12-01,25.4,49.2,19.59333333333333,54.59333333333332
1990-01-01,27.8,35.0,19.561666666666667,55.12999999999999
1990-02-01,25.3,80.8,19.526666666666664,56.32999999999999
1990-03-01,25.1,6.2,19.51833333333333,55.31333333333331
1990-04-01,19.8,137.6,19.52333333333333,57.196666666666644
1990-05-01,15.9,82.2,19.521666666666665,57.77333333333331
1990-06-01,11.2,18.0,19.506666666666664,57.51999999999998
1990-07-01,11.3,55.4,19.505,58.043333333333315
1990-08-01,11.4,44.4,19.485,56.77999999999998
1990-09-01,15.3,32.0,19.48,56.10333333333332
1990-10-01,19.5,58.4,19.491666666666667,56.02333333333332
1990-11-01,24.6,23.2,19.535,55.17999999999998
1990-12-01,29.5,44.0,19.625,55.41666666666665
1991-01-01,29.7,82.2,19.681666666666665,55.96666666666665
1991-02-01,30.5,19.2,19.72833333333333,56.27999999999997
1991-03-01,25.9,16.0,19.696666666666662,56.50999999999998
1991-04-01,20.7,16.2,19.681666666666665,55.82333333333331
1991-05-01,16.8,32.2,19.69833333333333,55.56999999999997
1991-06-01,14.1,97.0,19.741666666666664,57.07666666666664
1991-07-01,11.1,108.0,19.74333333333333,57.39666666666664
1991-08-01,11.6,70.6,19.718333333333327,57.67666666666664
1991-09-01,15.0,57.6,19.704999999999995,58.07666666666664
1991-10-01,21.9,21.8,19.786666666666665,57.223333333333315
1991-11-01,22.7,21.4,19.816666666666663,55.97666666666665
1991-12-01,24.2,56.0,19.809999999999995,56.55999999999998
1992-01-01,26.0,115.0,19.75833333333333,58.02333333333331
1992-02-01,23.9,73.0,19.679999999999996,57.82666666666665
1992-03-01,24.5,54.4,19.715,58.22666666666666
1992-04-01,19.7,33.0,19.68166666666667,58.57
1992-05-01,16.0,38.0,19.695,58.25999999999999
1992-06-01,12.0,23.6,19.68,57.97999999999999
1992-07-01,11.9,16.8,19.688333333333336,57.629999999999995
1992-08-01,12.0,75.0,19.668333333333337,58.12333333333333
1992-09-01,13.9,67.4,19.60333333333334,58.846666666666664
1992-10-01,18.3,78.8,19.593333333333337,59.196666666666665
1992-11-01,19.4,111.0,19.523333333333337,60.129999999999995
1992-12-01,22.8,84.8,19.47833333333334,59.61000000000001
1993-01-01,28.1,133.0,19.428333333333338,61.63333333333334
1993-02-01,26.5,32.4,19.431666666666672,61.39666666666667
1993-03-01,22.0,100.8,19.386666666666667,62.79666666666667
1993-04-01,21.3,22.4,19.410000000000004,61.490000000000016
1993-05-01,16.4,20.0,19.416666666666668,60.61666666666668
1993-06-01,11.7,25.4,19.410000000000004,60.10666666666669
1993-07-01,13.2,121.0,19.425000000000004,60.46000000000003
1993-08-01,14.2,12.4,19.43666666666667,59.836666666666694
1993-09-01,16.1,80.6,19.43166666666667,60.126666666666694
1993-10-01,18.4,54.4,19.398333333333333,60.5466666666667
1993-11-01,22.1,66.6,19.383333333333333,60.03333333333337
1993-12-01,24.9,23.2,19.375000000000004,58.39666666666668
1994-01-01,28.6,9.2,19.439999999999998,58.16333333333335
1994-02-01,28.4,66.4,19.461666666666666,59.19000000000002
1994-03-01,22.3,21.4,19.443333333333335,55.486666666666686
1994-04-01,20.6,70.4,19.466666666666665,53.540000000000006
1994-05-01,15.7,5.8,19.465,52.853333333333346
1994-06-01,12.7,35.0,19.48166666666667,53.02000000000001
1994-07-01,13.2,9.2,19.525000000000002,52.49666666666668
1994-08-01,13.9,2.0,19.573333333333338,52.12666666666667
1994-09-01,16.7,3.0,19.580000000000002,51.94333333333334
1994-10-01,20.3,46.8,19.60166666666667,52.21666666666668
1994-11-01,23.9,46.4,19.631666666666668,50.72000000000001
1994-12-01,28.3,67.8,19.680000000000003,51.03000000000001
1995-01-01,25.1,218.4,19.635,54.08666666666669
1995-02-01,26.4,3.6,19.653333333333332,52.80000000000002
1995-03-01,23.7,4.4,19.63,52.77000000000001
1995-04-01,18.3,10.8,19.605000000000004,50.65666666666667
1995-05-01,15.6,137.4,19.6,51.57666666666668
1995-06-01,12.1,38.8,19.615,51.92333333333335
1995-07-01,9.9,53.4,19.59166666666666,51.890000000000015
1995-08-01,16.1,5.2,19.669999999999998,51.23666666666668
1995-09-01,16.0,42.8,19.681666666666665,51.41666666666668
1995-10-01,19.3,87.0,19.67833333333333,51.89333333333335
1995-11-01,21.7,138.2,19.63,53.810000000000024
1995-12-01,24.0,61.0,19.53833333333333,54.093333333333355
1996-01-01,25.8,84.8,19.473333333333336,54.13666666666669
1996-02-01,24.3,38.4,19.37,54.45666666666669
1996-03-01,23.9,20.6,19.336666666666666,54.53333333333335
1996-04-01,18.6,18.2,19.301666666666666,54.56666666666669
1996-05-01,16.7,59.8,19.3,55.02666666666669
1996-06-01,13.5,35.8,19.29,54.00666666666669
1996-07-01,11.2,73.0,19.291666666666668,53.42333333333336
1996-08-01,12.9,45.4,19.313333333333336,53.00333333333335
1996-09-01,16.1,88.6,19.331666666666667,53.52000000000002
1996-10-01,20.0,67.8,19.3,54.28666666666668
1996-11-01,20.7,79.2,19.266666666666666,55.25000000000002
1996-12-01,25.6,61.0,19.29,55.33333333333336
1997-01-01,26.4,51.2,19.29666666666667,54.27
1997-02-01,30.3,28.6,19.403333333333332,53.53000000000001
1997-03-01,24.7,30.8,19.406666666666663,53.13666666666667
1997-04-01,22.6,0.6,19.455,52.59666666666668
1997-05-01,16.9,29.4,19.470000000000002,52.45333333333334
1997-06-01,13.0,118.2,19.486666666666668,54.03
1997-07-01,12.1,12.4,19.49,53.95666666666668
1997-08-01,13.3,26.0,19.511666666666663,53.14000000000001
1997-09-01,15.9,84.0,19.545,53.41666666666667
1997-10-01,21.1,15.0,19.591666666666665,52.353333333333346
1997-11-01,26.6,20.0,19.71166666666666,50.83666666666667
1997-12-01,29.6,9.8,19.824999999999996,49.58666666666667
1998-01-01,29.5,22.8,19.848333333333333,47.75
1998-02-01,30.3,38.4,19.911666666666665,47.85
1998-03-01,28.1,3.6,20.01333333333333,46.230000000000004
1998-04-01,21.1,51.4,20.009999999999994,46.71333333333334
1998-05-01,15.7,37.8,19.998333333333328,47.01
1998-06-01,12.4,117.4,20.009999999999998,48.54333333333334
1998-07-01,11.1,69.8,19.975,47.69000000000001
1998-08-01,13.7,118.6,19.966666666666665,49.46000000000001
1998-09-01,17.1,57.0,19.98333333333333,49.06666666666668
1998-10-01,18.1,59.0,19.978333333333328,49.143333333333345
1998-11-01,20.8,79.6,19.956666666666663,49.36000000000001
1998-12-01,27.6,13.8,20.001666666666665,49.20333333333335
1999-01-01,29.3,97.4,20.013333333333332,50.67333333333334
1999-02-01,26.2,10.0,19.976666666666667,49.73333333333335
1999-03-01,24.9,70.8,20.02,50.556666666666686
1999-04-01,18.5,53.8,19.985,50.28000000000002
1999-05-01,17.5,23.0,20.015,50.56666666666669
1999-06-01,12.8,35.8,20.01666666666667,50.58000000000003
1999-07-01,13.0,18.2,20.013333333333335,50.730000000000025
1999-08-01,14.6,45.6,20.025,51.45666666666669
1999-09-01,17.6,70.0,20.04,52.57333333333336
1999-10-01,19.4,106.2,20.025000000000002,53.56333333333335
1999-11-01,20.5,41.4,19.968333333333337,53.48000000000001
1999-12-01,24.5,139.6,19.904999999999998,54.67666666666667
2000-01-01,24.5,35.8,19.895,51.63333333333334
2000-02-01,28.9,14.6,19.93666666666667,51.81666666666668
2000-03-01,25.5,43.4,19.966666666666672,52.466666666666676
2000-04-01,20.3,61.8,20.000000000000004,53.31666666666668
2000-05-01,15.1,58.0,19.99166666666667,51.99333333333335
2000-06-01,12.4,26.6,19.99666666666667,51.790000000000006
2000-07-01,11.8,31.0,20.02833333333334,51.41666666666667
2000-08-01,13.1,64.6,19.978333333333335,52.40666666666667
2000-09-01,17.5,85.6,20.003333333333334,53.120000000000005
2000-10-01,18.6,56.8,19.991666666666667,52.61666666666667
2000-11-01,22.5,121.2,20.004999999999995,52.333333333333336
2000-12-01,27.8,27.0,20.068333333333328,51.76666666666666
2001-01-01,31.0,40.4,20.154999999999998,51.02666666666666
2001-02-01,28.6,98.0,20.226666666666667,52.019999999999996
2001-03-01,23.2,48.6,20.214999999999996,52.48666666666666
2001-04-01,21.5,10.6,20.263333333333332,52.35999999999999
2001-05-01,16.9,2.6,20.266666666666666,51.40666666666665
2001-06-01,14.2,31.8,20.278333333333332,51.339999999999996
2001-07-01,12.7,38.8,20.303333333333335,50.769999999999996
2001-08-01,13.5,60.8,20.313333333333336,51.026666666666664
2001-09-01,18.6,62.2,20.355,50.586666666666666
2001-10-01,18.9,45.6,20.336666666666666,50.216666666666654
2001-11-01,22.6,45.4,20.368333333333336,49.65333333333332
2001-12-01,26.8,15.2,20.388333333333332,48.88999999999999
2002-01-01,28.8,26.4,20.428333333333335,48.47666666666666
2002-02-01,24.5,211.0,20.331666666666663,51.51666666666666
2002-03-01,25.2,40.8,20.339999999999996,51.68333333333333
2002-04-01,22.4,21.2,20.336666666666666,52.026666666666664
2002-05-01,16.3,27.0,20.326666666666668,51.986666666666665
2002-06-01,13.2,40.8,20.330000000000002,50.696666666666665
2002-07-01,12.5,16.8,20.336666666666666,50.769999999999996
2002-08-01,14.8,22.8,20.361666666666668,50.71666666666667
2002-09-01,17.7,58.4,20.39166666666667,50.290000000000006
2002-10-01,21.3,11.6,20.395,50.233333333333334
2002-11-01,27.5,10.4,20.410000000000004,50.07333333333334
2002-12-01,28.1,18.2,20.384999999999998,50.21333333333333
2003-01-01,30.5,11.4,20.401666666666664,50.02333333333334
2003-02-01,29.2,55.2,20.383333333333333,50.30333333333333
2003-03-01,23.7,58.4,20.310000000000002,51.216666666666676
2003-04-01,20.2,15.4,20.295,50.616666666666674
2003-05-01,17.2,14.6,20.320000000000004,50.230000000000004
2003-06-01,12.9,46.6,20.328333333333337,49.04999999999999
2003-07-01,12.2,36.4,20.346666666666675,48.493333333333325
2003-08-01,12.9,66.2,20.333333333333336,47.62
2003-09-01,16.2,44.8,20.31833333333334,47.416666666666664
2003-10-01,17.5,59.6,20.30833333333334,47.42666666666666
2003-11-01,23.8,73.2,20.358333333333345,47.32
2003-12-01,27.0,87.4,20.348333333333343,48.54666666666666
2004-01-01,29.3,49.0,20.34833333333334,47.74
2004-02-01,30.6,21.4,20.421666666666674,47.93
2004-03-01,26.7,4.4,20.45166666666667,46.82333333333333
2004-04-01,22.3,2.4,20.515,45.96666666666666
2004-05-01,16.7,6.6,20.501666666666665,45.69333333333332
2004-06-01,13.1,11.6,20.506666666666664,45.28999999999999
2004-07-01,12.1,10.8,20.491666666666664,45.166666666666664
2004-08-01,14.7,67.8,20.493333333333332,45.53666666666667
2004-09-01,17.1,48.0,20.484999999999996,45.17
2004-10-01,20.2,55.0,20.49833333333333,44.31666666666668
2004-11-01,23.4,85.8,20.546666666666667,45.056666666666686
2004-12-01,26.6,72.4,20.581666666666663,43.93666666666669
2005-01-01,29.1,57.2,20.658333333333328,44.293333333333344
2005-02-01,26.9,73.6,20.625,45.27666666666668
2005-03-01,24.3,40.2,20.605,45.22333333333334
2005-04-01,24.5,6.8,20.675000000000004,44.30666666666668
2005-05-01,18.4,0.8,20.730000000000004,43.353333333333346
2005-06-01,14.1,73.0,20.758333333333336,44.12666666666668
2005-07-01,12.7,86.4,20.773333333333337,45.050000000000004
2005-08-01,14.3,45.8,20.793333333333337,44.73666666666668
2005-09-01,16.3,100.6,20.773333333333333,44.98666666666668
2005-10-01,20.3,61.0,20.80166666666667,45.05666666666668
2005-11-01,22.8,83.4,20.80666666666667,44.42666666666667
2005-12-01,28.8,19.8,20.823333333333334,44.30666666666668
2006-01-01,30.4,79.0,20.813333333333336,44.95000000000002
2006-02-01,30.5,23.8,20.845000000000006,43.71333333333335
2006-03-01,26.9,30.8,20.90666666666667,43.41666666666667
2006-04-01,19.7,14.8,20.87666666666667,43.486666666666686
2006-05-01,16.2,9.4,20.865000000000002,43.600000000000016
2006-06-01,11.9,74.4,20.82666666666667,44.31000000000002
2006-07-01,12.7,36.4,20.82666666666667,44.27000000000002
2006-08-01,15.3,11.6,20.856666666666673,43.45000000000002
2006-09-01,19.4,18.4,20.870000000000005,42.72000000000002
2006-10-01,24.2,4.0,20.95833333333334,42.026666666666685
2006-11-01,26.5,41.8,21.023333333333337,41.96666666666669
2006-12-01,27.7,16.8,21.03833333333334,41.993333333333354
2007-01-01,31.5,9.6,21.08333333333334,41.71333333333335
2007-02-01,29.1,95.2,21.160000000000004,39.78333333333334
2007-03-01,25.8,36.6,21.17,39.71333333333333
2007-04-01,22.1,27.8,21.165,39.82333333333334
2007-05-01,18.0,41.6,21.193333333333328,40.06666666666667
2007-06-01,11.6,92.8,21.166666666666664,40.93333333333333
2007-07-01,11.3,18.8,21.14666666666666,40.966666666666676
2007-08-01,15.0,11.6,21.14999999999999,40.78
2007-09-01,17.1,14.6,21.13999999999999,40.05
2007-10-01,23.2,23.4,21.17166666666666,40.24666666666666
2007-11-01,25.1,95.4,21.131666666666657,41.66333333333333
2007-12-01,25.1,101.0,21.081666666666656,43.04333333333333
2008-01-01,29.1,43.8,21.058333333333323,43.583333333333336
2008-02-01,24.6,64.6,20.98166666666666,43.74
2008-03-01,26.0,30.0,21.01999999999999,43.266666666666666
2008-04-01,19.5,17.4,21.008333333333326,43.300000000000004
2008-05-01,17.2,12.8,21.008333333333326,43.27000000000001
2008-06-01,14.5,21.8,21.03499999999999,42.856666666666676
2008-07-01,11.7,44.0,21.02666666666666,42.98333333333334
2008-08-01,12.8,17.6,21.02499999999999,42.17333333333333
2008-09-01,21.0,13.2,21.104999999999997,41.64666666666666
2008-10-01,23.5,27.4,21.204999999999995,41.11
2008-11-01,23.8,67.6,21.205,41.016666666666666
2008-12-01,25.4,121.2,21.178333333333338,41.58
2009-01-01,31.3,43.0,21.21166666666667,41.48
2009-02-01,29.3,7.2,21.190000000000005,41.24333333333332
2009-03-01,27.1,10.2,21.19666666666667,41.33999999999998
2009-04-01,19.9,72.6,21.15666666666667,42.509999999999984
